Student_id,gender,parental level of education,test preparation course,Software Engineering score,Machine Learningscore,DBMS score,Elective 1 score,Elective 2 score,Attendance,Study hours/Day,Assignment marks,Time spent on social media in mins,Participation in extra cirricular activities,Current Sem percentage,Pass/Fail,Previous sem percentage
966,male,some high school,none,61,49,85,50,74,68,3,16,100,yes,63.8,Fail,85
967,female,high school,none,89,73,75,60,56,69,1,14,100,yes,70.6,Pass,83
968,male,some college,Partialy completed,77,76,50,91,74,57,2,18,100,yes,73.6,Pass,96
969,female,some college,none,62,75,51,88,59,99,1,17,100,yes,67,Pass,80
970,male,some college,Partialy completed,87,56,90,90,45,73,4,10,100,yes,73.6,Fail,75
971,male,associate's degree,none,86,71,45,91,79,66,3,15,100,yes,74.4,Fail,94
972,male,some high school,completed,67,48,87,97,43,46,3,14,100,yes,68.4,Fail,99
973,male,high school,none,89,46,42,40,42,71,3,11,100,yes,51.8,Fail,100
974,male,associate's degree,none,60,89,64,56,61,94,2,14,100,yes,66,Pass,92
975,female,associate's degree,completed,68,85,93,72,54,74,1,14,100,yes,74.4,Pass,74
976,male,associate's degree,completed,61,71,59,61,57,59,4,17,100,yes,61.8,Pass,100
977,male,bachelor's degree,none,83,71,70,48,60,79,4,16,100,yes,66.4,Fail,96
978,male,some college,completed,78,62,52,85,62,90,1,18,100,yes,67.8,Pass,78
979,male,some high school,none,73,97,69,95,76,66,2,13,100,partial yes,82,Pass,79
980,female,associate's degree,completed,82,85,92,53,43,71,1,15,100,partial yes,71,Fail,86
981,male,some high school,none,81,64,53,64,73,73,3,14,100,partial yes,67,Pass,86
982,female,some high school,completed,68,75,77,65,61,40,2,10,100,partial yes,69.2,Pass,96
983,female,high school,completed,88,76,81,96,66,43,1,17,100,partial yes,81.4,Pass,72
984,female,high school,completed,79,61,48,55,73,83,3,12,100,partial yes,63.2,Fail,85
985,female,high school,none,72,69,58,88,48,95,2,18,100,partial yes,67,Fail,97
986,female,associate's degree,none,90,75,73,95,75,93,1,20,100,no,81.6,Pass,90
987,male,some college,none,85,82,48,93,79,61,4,16,100,yes,77.4,Fail,89
988,female,high school,Partialy completed,79,71,55,89,72,49,4,15,100,no,73.2,Pass,86
989,male,some college,none,62,69,92,42,68,59,3,17,100,yes,66.6,Fail,71
990,female,bachelor's degree,none,66,75,84,81,64,58,4,20,100,no,74,Pass,72
991,male,high school,Partialy completed,66,87,75,42,60,57,3,20,100,yes,66,Fail,87
992,female,associate's degree,none,86,60,63,66,60,82,4,19,100,partial yes,67,Pass,93
993,male,bachelor's degree,none,60,82,92,55,51,53,1,13,100,partial yes,68,Pass,71
994,male,some college,none,66,97,47,58,53,75,4,14,100,partial yes,64.2,Fail,82
995,male,some college,none,81,74,81,89,65,47,3,18,100,partial yes,78,Pass,74
996,male,associate's degree,Partialy completed,90,85,89,69,40,75,1,12,100,partial yes,74.6,Fail,72
997,male,some college,none,65,89,87,63,57,80,4,11,100,partial yes,72.2,Pass,98
998,female,bachelor's degree,none,75,100,71,76,69,52,4,13,100,partial yes,78.2,Pass,91
999,male,associate's degree,Partialy completed,70,82,44,75,56,58,2,20,100,no,65.4,Fail,98
1000,male,master's degree,Partialy completed,75,65,80,67,72,84,1,17,100,partial yes,71.8,Pass,78
1001,male,bachelor's degree,none,75,78,86,58,88,80,2,15,100,partial yes,77,Pass,68
1002,male,bachelor's degree,Partialy completed,85,88,90,91,92,85,1,19,25,partial yes,89,Pass,80
1003,female,bachelor's degree,none,67,73,70,65,80,90,4,18,45,partial yes,71,Pass,67
1004,female,bachelor's degree,none,80,70,73,84,65,80.5,3,20,45,no,74.4,Pass,86
1005,male,some college,Partialy completed,85,90,87,89,90,87,3,19,150,partial yes,88.3,Pass,90
1006,male,master's degree,none,73,71,66,63,73,85,2,19,150,partial yes,69.2,Pass,80
1007,female,bachelor's degree,none,85,75,90,88,87,93,3,19,45,partial yes,85,Pass,77
1008,female,bachelor's degree,Partialy complete,56,72,79,56,67,89,3,15,100,no,71.6,Pass,58
1009,female,bachelor's degree,none,71,79,79,77,74,88,2,19,60,yes,76,Pass,90
1010,male,bachelor's degree,none,77,63,73,73,57,87,6,16,75,partial yes,68.6,Pass,80
1011,male,bachelor's degree,Partialy complete,73,88,77,74,88,90,4,19,75,no,80,Pass,89
1012,female,bachelor's degree,none,78,70,81,75,83,80,3,15,150,partial yes,77.4,Pass,77
1013,female,bachelor's degree,none,70,70,80,60,80,91,3,17,25,no,72,Pass,75
1014,male,bachelor's degree,Partialy complete,65,66,64,56,67,86,1,18,60,yes,63.6,Pass,70
